/Users/jixinyuan/opt/anaconda3/envs/pytorch/bin/python /Applications/PyCharm.app/Contents/plugins/python/helpers/pydev/pydevd.py --multiprocess --qt-support=auto --client 127.0.0.1 --port 56529 --file /Users/jixinyuan/我的研究/代码/FedNoisyLabelLearning/main.py -algo FedTwin
已连接到 pydev 调试器(内部版本号 223.8617.48)('algorithm', 'FedTwin')
('gpu', 0)
('seed', 13)
('save_dir', './record/')
('rounds2', 300)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.7)
('dataset', 'mnist')
('iid', False)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.1)
('lamda', 15)
('K', 1)
('gamma', 1)
('begin_sel', 10)
('max_beta', 2)
('mu', 0.01)
('device', device(type='cpu'))
Client 0, noise level: 0.8484 (0.7635), real noise ratio: 0.7560
Client 1, noise level: 0.9815 (0.8834), real noise ratio: 0.8836
Client 2, noise level: 0.6389 (0.5750), real noise ratio: 0.5859
Client 3, noise level: 0.6168 (0.5551), real noise ratio: 0.5282
Client 4, noise level: 0.9228 (0.8306), real noise ratio: 0.8376
Client 5, noise level: 0.6121 (0.5509), real noise ratio: 0.5354
Client 6, noise level: 0.8445 (0.7600), real noise ratio: 0.7468
Client 7, noise level: 0.5767 (0.5191), real noise ratio: 0.4941
Client 8, noise level: 0.6018 (0.5416), real noise ratio: 0.5693
Client 9, noise level: 0.5338 (0.4804), real noise ratio: 0.4698
Client 10, noise level: 0.8747 (0.7873), real noise ratio: 0.7910
Client 11, noise level: 0.5900 (0.5310), real noise ratio: 0.5223
Client 12, noise level: 0.5621 (0.5059), real noise ratio: 0.5229
Client 13, noise level: 0.6124 (0.5512), real noise ratio: 0.5098
Client 14, noise level: 0.6397 (0.5758), real noise ratio: 0.5687
Client 15, noise level: 0.5169 (0.4652), real noise ratio: 0.4687
Client 16, noise level: 0.6272 (0.5645), real noise ratio: 0.5382
Client 17, noise level: 0.8344 (0.7510), real noise ratio: 0.7437
Client 18, noise level: 0.8800 (0.7920), real noise ratio: 0.8122
Client 19, noise level: 0.6130 (0.5517), real noise ratio: 0.5450
Client 20, noise level: 0.8059 (0.7253), real noise ratio: 0.7477
Client 21, noise level: 0.9561 (0.8605), real noise ratio: 0.8850
Client 22, noise level: 0.7708 (0.6937), real noise ratio: 0.7213
Client 23, noise level: 0.6870 (0.6183), real noise ratio: 0.6038
Client 24, noise level: 0.5066 (0.4559), real noise ratio: 0.4389
Client 25, noise level: 0.9147 (0.8232), real noise ratio: 0.8302
Client 26, noise level: 0.9083 (0.8175), real noise ratio: 0.8270
Client 27, noise level: 0.5399 (0.4859), real noise ratio: 0.4742
Client 28, noise level: 0.5858 (0.5273), real noise ratio: 0.5407
Client 29, noise level: 0.9191 (0.8272), real noise ratio: 0.8395
Client 30, noise level: 0.7821 (0.7039), real noise ratio: 0.7004
Client 31, noise level: 0.6749 (0.6074), real noise ratio: 0.6164
Client 32, noise level: 0.5725 (0.5153), real noise ratio: 0.5022
Client 33, noise level: 0.5493 (0.4943), real noise ratio: 0.5014
Client 34, noise level: 0.7801 (0.7021), real noise ratio: 0.6947
Client 35, noise level: 0.8550 (0.7695), real noise ratio: 0.7844
